Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (47) atom -> . FLOAT
    (48) atom -> . STRING
    (49) atom -> . TRUE
    (50) atom -> . FALSE
    (51) atom -> . LBRACKET elements RBRACKET
    (52) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET
    (53) atom -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    MINUS           shift and go to state 26
    NOT             shift and go to state 29
    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 18

    and_statement                  shift and go to state 70
    equality_statement             shift and go to state 22
    relational_statement           shift and go to state 23
    add_statement                  shift and go to state 24
    multiply_statement             shift and go to state 25
    unary_statement                shift and go to state 27
    exponent                       shift and go to state 28
    term                           shift and go to state 16
    atom                           shift and go to state 30

state 44

    (51) atom -> LBRACKET elements . RBRACKET
    (54) elements -> elements . INTEGER
    (55) elements -> elements . FLOAT

    RBRACKET        shift and go to state 71
    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 73


state 45

    (22) and_statement -> and_statement AND . equality_statement
    (23) equality_statement -> . relational_statement
    (24) equality_statement -> . equality_statement EQ relational_statement
    (25) equality_statement -> . equality_statement NEQ relational_statement
    (26) relational_statement -> . add_statement
    (27) relational_statement -> . relational_statement LT add_statement
    (28) relational_statement -> . relational_statement GT add_statement
    (29) relational_statement -> . relational_statement LTEQ add_statement
    (30) relational_statement -> . relational_statement GTEQ add_statement
    (31) add_statement -> . multiply_statement
    (32) add_statement -> . add_statement PLUS multiply_statement
    (33) add_statement -> . add_statement MINUS multiply_statement
    (34) multiply_statement -> . unary_statement
    (35) multiply_statement -> . multiply_statement TIMES unary_statement
    (36) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (37) multiply_statement -> . multiply_statement MOD unary_statement
    (38) unary_statement -> . exponent
    (39) unary_statement -> . MINUS unary_statement
    (40) unary_statement -> . NOT unary_statement
    (41) exponent -> . term
    (42) exponent -> . term POWER unary_statement
    (43) term -> . IDENTIFIER
    (44) term -> . atom
    (45) term -> . LPAREN expression RPAREN
    (46) atom -> . INTEGER
    (47) atom -> . FLOAT
    (48) atom -> . STRING
    (49) atom -> . TRUE
    (50) atom -> . FALSE
    (51) atom -> . LBRACKET elements RBRACKET
    (52) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET
    (53) atom -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    MINUS           shift and go to state 26
    NOT             shift and go to state 29
    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 18

    equality_statement             shift and go to state 74
    relational_statement           shift and go to state 23
    add_statement                  shift and go to state 24
    multiply_statement             shift and go to state 25
    unary_statement                shift and go to state 27
    exponent                       shift and go to state 28
    term                           shift and go to state 16
    atom                           shift and go to state 30

state 46

    (24) equality_statement -> equality_statement EQ . relational_statement
    (26) relational_statement -> . add_statement
    (27) relational_statement -> . relational_statement LT add_statement
    (28) relational_statement -> . relational_statement GT add_statement
    (29) relational_statement -> . relational_statement LTEQ add_statement
    (30) relational_statement -> . relational_statement GTEQ add_statement
    (31) add_statement -> . multiply_statement
    (32) add_statement -> . add_statement PLUS multiply_statement
    (33) add_statement -> . add_statement MINUS multiply_statement
    (34) multiply_statement -> . unary_statement
    (35) multiply_statement -> . multiply_statement TIMES unary_statement
    (36) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (37) multiply_statement -> . multiply_statement MOD unary_statement
    (38) unary_statement -> . exponent
    (39) unary_statement -> . MINUS unary_statement
    (40) unary_statement -> . NOT unary_statement
    (41) exponent -> . term
    (42) exponent -> . term POWER unary_statement
    (43) term -> . IDENTIFIER
    (44) term -> . atom
    (45) term -> . LPAREN expression RPAREN
    (46) atom -> . INTEGER
    (47) atom -> . FLOAT
    (48) atom -> . STRING
    (49) atom -> . TRUE
    (50) atom -> . FALSE
    (51) atom -> . LBRACKET elements RBRACKET
    (52) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET
    (53) atom -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    MINUS           shift and go to state 26
    NOT             shift and go to state 29
    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 18

    relational_statement           shift and go to state 75
    add_statement                  shift and go to state 24
    multiply_statement             shift and go to state 25
    unary_statement                shift and go to state 27
    exponent                       shift and go to state 28
    term                           shift and go to state 16
    atom                           shift and go to state 30

state 47

    (25) equality_statement -> equality_statement NEQ . relational_statement
    (26) relational_statement -> . add_statement
    (27) relational_statement -> . relational_statement LT add_statement
    (28) relational_statement -> . relational_statement GT add_statement
    (29) relational_statement -> . relational_statement LTEQ add_statement
    (30) relational_statement -> . relational_statement GTEQ add_statement
    (31) add_statement -> . multiply_statement
    (32) add_statement -> . add_statement PLUS multiply_statement
    (33) add_statement -> . add_statement MINUS multiply_statement
    (34) multiply_statement -> . unary_statement
    (35) multiply_statement -> . multiply_statement TIMES unary_statement
    (36) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (37) multiply_statement -> . multiply_statement MOD unary_statement
    (38) unary_statement -> . exponent
    (39) unary_statement -> . MINUS unary_statement
    (40) unary_statement -> . NOT unary_statement
    (41) exponent -> . term
    (42) exponent -> . term POWER unary_statement
    (43) term -> . IDENTIFIER
    (44) term -> . atom
    (45) term -> . LPAREN expression RPAREN
    (46) atom -> . INTEGER
    (47) atom -> . FLOAT
    (48) atom -> . STRING
    (49) atom -> . TRUE
    (50) atom -> . FALSE
    (51) atom -> . LBRACKET elements RBRACKET
    (52) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET
    (53) atom -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    MINUS           shift and go to state 26
    NOT             shift and go to state 29
    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 18

    relational_statement           shift and go to state 76
    add_statement                  shift and go to state 24
    multiply_statement             shift and go to state 25
    unary_statement                shift and go to state 27
    exponent                       shift and go to state 28
    term                           shift and go to state 16
    atom                           shift and go to state 30

state 48

    (27) relational_statement -> relational_statement LT . add_statement
    (31) add_statement -> . multiply_statement
    (32) add_statement -> . add_statement PLUS multiply_statement
    (33) add_statement -> . add_statement MINUS multiply_statement
    (34) multiply_statement -> . unary_statement
    (35) multiply_statement -> . multiply_statement TIMES unary_statement
    (36) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (37) multiply_statement -> . multiply_statement MOD unary_statement
    (38) unary_statement -> . exponent
    (39) unary_statement -> . MINUS unary_statement
    (40) unary_statement -> . NOT unary_statement
    (41) exponent -> . term
    (42) exponent -> . term POWER unary_statement
    (43) term -> . IDENTIFIER
    (44) term -> . atom
    (45) term -> . LPAREN expression RPAREN
    (46) atom -> . INTEGER
    (47) atom -> . FLOAT
    (48) atom -> . STRING
    (49) atom -> . TRUE
    (50) atom -> . FALSE
    (51) atom -> . LBRACKET elements RBRACKET
    (52) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET
    (53) atom -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    MINUS           shift and go to state 26
    NOT             shift and go to state 29
    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
